תוצאות חיפוש קרנות נאמנות (סה"כ 1816 קרנות)
 27/11/2018 ***

שם,מעמד מס*,מס' ני"ע,קוד **,פרופיל חשיפה,סיווג הקרן כותרת על,סיווג הקרן כותרת ראשית,סיווג הקרן כותרת משנית,מחיר קניה,מחיר פדיון,שינוי מיום קודם (%),תאריך עדכון אחרון של שערים ותשואות,קרן קפ"מ אומדן תשואה שנתית,קרן קפ"מ תאריך נכונות****,מדיניות תשלומים,תשואה מתחילת החודש (%),תשואה מתחילת השנה (%),תשואה 12 חודשים (%),סטיית תקן (26 שבועות),יח' הקרן מוצעות בימים,שווי נכסים (מליוני ש"ח),שיעור הוספה (%),דמי ניהול (%),דמי נאמנות (%),סיווג עמלת הפצה,שם המנהל,שם נאמן
תכלית TTF שחר 5+,פטורה,05119375,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,118.66,118.66,-0.47,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.53,-3.55,-2.41,0.50,א'-ה',85.6,0.000,0.150,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח שחר,פטורה,05123393,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,101.23,101.23,-0.31,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.30,-1.79,-1.15,0.27,א'-ה',57.3,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
MTF.שחר,פטורה,01149954,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,363.30,362.94,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
הראל HTF שחר,פטורה,05128111,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,455.82,455.82,-0.30,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.30,,,,,68.4,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.שחר,פטורה,01147941,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,4610.96,4606.35,,27/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם KTF שחר,פטורה,05118047,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,120.52,120.52,-0.30,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.29,-1.76,-1.12,0.27,א'-ה',187.1,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.שחר,פטורה,01146562,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,4540.00,4535.46,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.שחר,פטורה,01145143,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,448.72,448.27,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח גילון,פטורה,05112461,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,111.97,111.97,0.01,27/11/2018,,,לא מתחייבת לחלק תשלומים,0.08,0.29,0.33,0.00,א'-ה',39.2,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
איביאי מחקה גילון,פטורה,05112990,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,110.93,110.93,0.01,27/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,0.20,0.23,0.00,א'-ה',22.1,0.000,0.150,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF גילון,פטורה,05128103,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,274.91,274.91,0.01,27/11/2018,,,לא מתחייבת לחלק תשלומים,0.08,,,,,15.0,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.גילון,פטורה,01147776,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,271.85,271.58,,27/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם.גילון,פטורה,01146018,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,2748.33,2745.58,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.גילון,פטורה,01145077,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,273.27,273.00,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
הראל HTF ממשלתי שקלי,פטורה,05128129,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ממשלתיות,398.24,398.24,-0.26,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.25,,,,,102.0,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.ממשל שקלי,פטורה,01147867,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ממשלתיות,392.14,391.75,,27/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.ממשלתישקלי,פטורה,01144971,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ממשלתיות,390.22,389.83,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
פסג.גליל 0-2,פטורה,01147883,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 0-2 שנים,230.36,230.13,,27/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
קסם.גליל 0-2,פטורה,01146133,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 0-2 שנים,2322.39,2320.07,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.גליל0-2,פטורה,01144591,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 0-2 שנים,2296.46,2294.16,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
MTF מח גליל 2-5,פטורה,05121686,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,98.67,98.67,-0.27,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.52,0.12,0.95,0.16,א'-ה',41.4,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
MTF.גליל2-5,פטורה,01150010,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,341.98,341.64,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF גליל 2-5,פטורה,05111240,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,128.66,128.66,-0.28,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.53,0.09,0.93,0.16,א'-ה',104.4,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
איביאי מחקה גליל 2-5,פטורה,05113006,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,112.54,112.54,-0.28,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.54,-0.04,0.78,0.16,א'-ה',17.7,0.000,0.150,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF גליל 2-5,פטורה,05117247,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,102.06,102.06,-0.27,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.54,0.06,0.90,0.16,א'-ה',127.0,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
פסג.גליל 2-5,פטורה,01147917,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,262.67,262.41,,27/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
קסם KTF גליל 2-5,פטורה,05113329,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,113.00,113.00,-0.27,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.52,0.16,1.00,0.16,א'-ה',152.8,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.גליל 2-5,פטורה,01146158,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,2645.68,2643.03,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.גליל2-5,פטורה,01145085,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,264.16,263.90,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF גליל 2-5,פטורה,05117379,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,102.13,102.13,-0.27,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.52,0.12,0.95,0.16,א'-ה',39.6,0.000,0.000,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF.גליל5-10,פטורה,01150069,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,364.33,363.97,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF גליל 5-10,פטורה,05117833,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,112.24,112.24,-0.41,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.92,-1.63,0.05,0.29,א'-ה',26.9,0.000,0.000,0.020,0.35%,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
איביאי מחקה גליל 5-10,פטורה,05115118,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,134.71,134.71,-0.41,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.93,-1.77,-0.10,0.29,א'-ה',117.8,0.000,0.150,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF גליל 5-10,פטורה,05116785,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,118.01,118.01,-0.61,27/11/2018,,,לא מתחייבת לחלק תשלומים,-1.13,-2.00,-0.32,0.29,א'-ה',92.8,0.000,0.100,0.030,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
פסג.גליל 5-10,פטורה,01147925,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,334.89,334.56,,27/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
קסם KTF גליל 5-10,פטורה,05118054,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,113.61,113.61,-0.42,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.93,-1.59,0.12,0.29,א'-ה',113.3,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.גליל 5-10,פטורה,01145739,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,3372.99,3369.61,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.גליל5-10,פטורה,01145176,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,334.40,334.07,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF גליל 5-10,פטורה,05119383,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,103.91,103.91,-0.41,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.92,-1.62,0.09,0.29,א'-ה',59.7,0.000,0.000,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח גליל,פטורה,05117866,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד – ממשלתיות,112.08,112.08,-0.38,27/11/2018,,,לא מתחייבת לחלק תשלומים,-1.10,-2.00,-1.04,0.33,א'-ה',75.4,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
פסג.גליל,פטורה,01147933,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד – ממשלתיות,3327.57,3324.24,,27/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם KTF גליל,פטורה,05113386,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד – ממשלתיות,132.22,132.22,-0.38,27/11/2018,,,לא מתחייבת לחלק תשלומים,-1.10,-2.01,-1.06,0.33,א'-ה',119.3,0.000,0.150,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.גליל,פטורה,01146257,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד – ממשלתיות,3262.52,3259.26,,27/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
MTF מח ממשלתי,פטורה,05116181,,0A,אג"ח בארץ- מדינה ,אג"ח ממשלתיות,,122.46,122.46,-0.31,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.60,-1.77,-1.04,0.24,א'-ה',653.3,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
PTF ממשלתי כללי,פטורה,05112271,,0A,אג"ח בארץ- מדינה ,אג"ח ממשלתיות,,137.05,137.05,-0.31,27/11/2018,,,לא מתחייבת לחלק תשלומים,-0.60,-1.84,-1.14,0.24,א'-ה',195.7,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
